Line,ObjFunVal
A375,3.88514e-30
AM38,1.16006e-25
AGS,2.24715e-17
786O,5.00477e-25
A204,4.48708e-25
A498,1.64058e-30
A2780,1.64064e-30
AMO1,1.86122e-31
ACHN,1.63689e-30
A673,9.31971e-25
8505C,7.82155e-18
ALLSIL,4.22144e-18
AML193,1.25575e-27
A2058,3.25646e-23
ACCMESO1,6.17757e-28
8MGBA,5.32712e-31
A253,4.00347e-30
A172,3.67845e-21
A4FUK,2.65367e-24
ABC1,1.73625e-27
769P,3.69668e-23
697,7.59894e-28
A704,3.3035e-31
A3KAW,5.11541e-31
8305C,2.65255e-29
A549,9.88827e-23
A101D,1.25513e-20
LNCAPCLONEFGC,3.81358e-18
HSC4,1.03057e-20
GSS,1.89317e-29
KMS12BM,1.71331e-31
NCIH2087,5.46518e-28
OCILY19,4.06938e-18
MELHO,2.74188e-28
MEWO,1.60806e-26
SF295,1.33459e-23
JHOS4,7.52721e-29
HT1197,5.24459e-22
L428,6.22075e-33
SW900,7.69139e-31
MESSA,1.70577e-18
TF1,1.65003e-18
OVMANA,1.93955e-26
ZR7530,4.32118e-21
NCIH1703,1.5594e-24
HUNS1,2.22014e-32
CMK,2.65767e-28
OE21,6.41939e-22
SNU81,1.00678e-29
PLCPRF5,6.38425e-22
ASPC1,6.4728e-21
MOLP2,4.37757e-23
COLO741,1.99064e-31
HUH28,3.74317e-21
SNU738,4.10719e-23
LOUNH91,1.38516e-26
MDAMB175VII,5.67225e-31
HCC1500,9.24446e-34
L540,1.30881e-25
HDQP1,2.46382e-22
BXPC3,7.00207e-30
SNU1105,9.778e-18
PECAPJ15,6.06451e-31
SNU407,1.21318e-25
NCIH1048,6.93581e-30
KU812,1.55215e-23
SNU213,3.9443e-30
RH30,3.92458e-30
OC314,1.89696e-30
KYO1,4.09078e-25
LUDLU1,1.85622e-24
HSC3,1.84258e-28
BICR16,4.66913e-30
LK2,3.60842e-31
NCIH2126,1.08173e-29
SNU761,1.67633e-30
DMS114,6.10135e-32
MFE296,4.00353e-30
MKN45,1.08469e-30
COLO783,8.16494e-30
NCIH196,5.89182e-30
KARPAS299,2.50056e-25
IMR32,6.12879e-18
ESS1,5.6056e-25
KOPN8,1.28542e-24
NCIH2081,8.72056e-24
NCIH2228,1.40463e-27
DB,2.14934e-32
PANC0213,7.0954e-27
TUHR14TKB,1.65915e-23
UACC257,7.86452e-25
