LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
A375_SKIN	4	4	4	3	3	3	877.33	1386.69	10388.23	1625.18	4.80715	20.5883
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	2	2	2965.49	10277.42	61642.42	3208.7	271.509	51.1657
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
A498_KIDNEY	3	3	3	4	5	4	269.44	367.91	2752.81	2562.96	32.5741	30.0417
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3659.97	2189.63	28673.71	640.6	155.957	12.7801
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
A549_LUNG	2	2	2	4	4	4	613.82	499.05	5542.86	5546.56	41.5993	42.6352
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
A673_BONE	2	2	2	2	3	1	1487.46	1422.31	13866.53	779.1	54.9835	12.3698
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
A704_KIDNEY	2	2	2	2	2	2	1335.65	901.36	14488.51	14384.32	44.0128	10.8683
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ABC1_LUNG	1	1	1	2	4	2	196.74	314.43	1676.76	1066.92	14.4211	14.4815
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ACCMESO1_PLEURA	1	1	1	1	1	1	629.55	290.99	4781.77	2874.47	26.0664	31.0422
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ACHN_KIDNEY	1	1	1	1	1	1	347.62	479.74	4735.72	4733.37	50.6247	25.067
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
AGS_STOMACH	2	2	2	2	2	2	507.72	991.31	5790.78	5393.67	32.1459	31.983
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	2	1988.95	964.25	24944.72	945.73	183.208	27.4499
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
AM38_CENTRAL_NERVOUS_SYSTEM	1	1	1	2	2	2	979.29	700.76	7247.61	1868.2	99.5845	18.6493
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	3	3	5475.58	4437.2	78591.7	886.57	163.92	27.6321
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	2	2	3407.03	2905.18	31176.3	7522.24	337.936	13.4215
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
AN3CA_ENDOMETRIUM	2	2	2	2	2	2	1555.4	1387.13	18232.04	2172.41	20.4611	23.8343
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ASPC1_PANCREAS	2	2	2	2	4	2	1529.27	980.03	13784.88	15796.89	39.1273	11.7052
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
AU565_BREAST	3	3	3	2	3	2	557.46	419.42	5057.11	459.36	52.7104	87.203
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BC3C_URINARY_TRACT	3	3	3	3	5	3	684.28	628.19	6395.67	5230.64	63.0137	18.2678
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	1	2	1454.45	1793.82	14369.98	2038.66	87.1533	18.9939
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BCPAP_THYROID	2	2	2	4	3	4	319.81	390.44	2942.02	6950.4	3.26543	19.2281
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	948.15	1008.67	13726.26	1015.39	75.4008	19.2909
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BEN_LUNG	2	2	2	6	5	3	1792.72	926.54	16924.43	3332.52	35.4034	18.8201
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BFTC905_URINARY_TRACT	3	3	3	3	7	3	3138.92	1214.23	23114.63	3301.92	365.34	29.6021
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BFTC909_KIDNEY	2	2	2	2	3	2	521.14	673.87	6789.06	1698.84	31.4574	23.6225
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BHT101_THYROID	3	3	3	4	7	4	830.73	864.99	9965.38	7694.13	240.811	18.9462
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BHY_UPPER_AERODIGESTIVE_TRACT	4	4	4	3	3	3	711.37	455	7700.21	2370.32	63.2946	36.3988
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BICR16_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	5	2	354.07	68.17	1901.59	533.14	70.8262	18.7369
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BICR18_UPPER_AERODIGESTIVE_TRACT	3	3	3	5	4	4	498.7	520.82	5018.53	7002.24	48.638	22.9015
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BICR22_UPPER_AERODIGESTIVE_TRACT	3	3	3	2	3	2	609.82	304.22	5020.28	3582.54	92.7742	31.7193
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BICR31_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	3	3	201.06	42.15	926.35	827.99	122.035	56.4995
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BICR56_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	3	2	458.7	156.35	2555.79	3268.39	111.365	48.0586
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BICR6_UPPER_AERODIGESTIVE_TRACT	2	2	2	3	5	3	272.54	116.8	1821.07	4925.67	66.8408	22.4888
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	2732.29	3940.55	37795.61	377.58	60.1153	6.08624
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1525.43	1655.19	15134.46	140.29	95.987	2.87001
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BT20_BREAST	2	2	2	2	2	2	244.5	442.16	2847.7	5730.53	23.5423	38.231
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BT474_BREAST	2	2	2	4	4	2	1050.57	517.4	9691.13	4648.67	30.5759	16.6054
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BT483_BREAST	2	2	2	2	4	2	797.49	901.15	10467.99	11029.42	16.1112	36.5684
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BT549_BREAST	2	2	2	1	2	1	581.45	485.55	5260.95	2637.01	38.722	52.4546
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	6	2	6849.65	5655.35	70318.81	1374.04	356.835	14.2996
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
BXPC3_PANCREAS	3	3	3	2	3	2	868.09	407.48	5712.12	1109.3	38.5239	26.8475
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
C2BBE1_LARGE_INTESTINE	2	2	2	1	1	1	1235.76	1841.02	19016.95	5794.54	49.9296	20.0167
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
C32_SKIN	2	2	2	2	3	2	455.52	530.59	5299.05	9238.37	43.9227	39.0405
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	2	2	3883.58	4278.74	58325.64	279.17	156.247	6.23681
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CADOES1_BONE	2	2	2	3	4	2	3225.84	3188.15	34172.78	1100.4	88.2935	14.3045
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAKI1_KIDNEY	3	3	3	6	4	3	542.39	655.56	6807.38	15304.13	50.5349	16.5124
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAKI2_KIDNEY	1	1	1	2	2	2	794.35	620.67	7654.58	4811.74	32.1699	17.1216
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL120_BREAST	5	5	5	6	7	6	764.68	898.84	8070.77	3646.33	87.0352	26.5333
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL12T_LUNG	3	3	3	2	3	2	1189.15	271.39	8507.9	418.76	62.8009	31.8337
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL148_BREAST	2	2	2	2	1	2	896.69	183.06	5333.6	1861.64	68.0971	26.4478
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL27_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	2	2	619.45	471.49	9321.61	1645.25	63.6375	47.8924
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL29_URINARY_TRACT	2	2	2	3	3	3	354.45	369.89	3299.63	3099.61	25.3424	26.3159
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL33_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	3	2	727.44	350.06	5433.03	789.51	42.4253	51.0351
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL51_BREAST	2	2	2	2	2	2	2150.01	1842.45	20880.6	1351.81	9.59325	29.039
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL54_KIDNEY	2	2	2	3	3	3	820.22	735.86	8771.35	14874.7	62.3432	41.812
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL62_THYROID	1	1	1	1	2	2	899.65	1099.57	11489.97	4750	39.7177	9.87306
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL78_BONE	7	7	7	7	7	6	383.12	305.8	4446.24	2382.95	17.8396	23.0673
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAL851_BREAST	3	3	3	3	3	3	837.67	538.14	7778.49	10826.26	28.4021	49.9814
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CALU1_LUNG	2	2	2	3	2	3	720.76	495.49	6033.41	2223.57	29.4431	19.6527
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CALU3_LUNG	1	1	1	2	4	5	568.72	526.11	5510.88	7267.01	38.9017	23.9523
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CALU6_LUNG	7	7	7	2	3	2	2735.67	2328.61	37814.13	2753.48	2.38515	8.17309
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAMA1_BREAST	2	2	2	2	3	2	761.82	555.52	7997.61	1461.74	38.9455	28.3367
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAOV3_OVARY	1	1	1	2	2	2	515.76	755.47	5147.05	10040.9	16.0758	20.341
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAOV4_OVARY	2	2	2	3	7	3	723.06	901.97	6547	9372.6	48.5901	28.4805
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAPAN1_PANCREAS	2	2	2	4	4	5	521.21	551.35	7152.5	39041.72	90.0399	38.0006
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAPAN2_PANCREAS	2	2	2	2	2	2	1279.34	658.53	15494.74	4493.27	52.2094	19.0071
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CAS1_CENTRAL_NERVOUS_SYSTEM	2	2	2	3	2	3	102.49	91.7	1364.68	4427.39	15.9737	32.3085
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	2	2	593.94	453.29	6776.5	6719.74	8.25504	33.7934
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CCK81_LARGE_INTESTINE	2	2	2	2	2	2	2291.84	3113.2	27053.61	5804.37	95.7967	9.01158
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CFPAC1_PANCREAS	1	1	1	2	2	3	361.53	529	4245.31	9011.65	53.6604	21.8748
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CHAGOK1_LUNG	2	2	2	2	3	2	1828.07	757.69	15985.37	1947.81	59.1019	58.7212
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CHP126_AUTONOMIC_GANGLIA	2	2	2	4	2	4	2324	3855.77	27970.05	615.05	0.576826	11.0142
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CHP212_AUTONOMIC_GANGLIA	2	2	2	4	2	4	904.86	704.87	10155.28	15994.23	0.327686	27.0634
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1686.15	1828.46	17959.79	4879	167.271	17.4417
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CJM_SKIN	1	1	1	1	2	1	854.01	662	7375.2	1985.2	102.922	19.3124
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
CL11_LARGE_INTESTINE	2	2	2	2	2	2	530.36	965.23	6324.35	2022.09	45.1036	13.7398
